date,total_traffic,attacker_requests,crash_500_504,slow_200_gt5s,day_type
2024-06-10,25702,0,0,0,low
2024-06-11,31352,0,0,0,low
2024-06-12,31231,0,0,0,low
2024-06-13,31347,2305,0,1392,SLOW
2024-06-14,31585,0,0,0,low
2024-06-15,31280,0,0,0,low
2024-06-16,26892,13254,13254,0,CRASH
2024-06-17,23553,23553,23553,0,CRASH
2024-06-18,23558,23558,23558,0,CRASH
2024-06-19,23481,23481,23481,0,CRASH
2024-06-20,23506,23506,23506,0,CRASH
2024-06-21,28648,8702,8702,0,CRASH
2024-06-22,31434,0,0,0,low
2024-06-23,31467,0,0,0,low
2024-06-24,31463,2369,0,1386,SLOW
2024-06-25,29363,8801,6444,1400,CRASH
2024-06-26,23567,23567,23567,0,CRASH
2024-06-27,23493,23493,23493,0,CRASH
2024-06-28,23609,23609,23609,0,CRASH
2024-06-29,26167,15668,15668,0,CRASH
2024-06-30,31541,0,0,0,low
2024-07-01,31456,0,0,0,low
2024-07-02,31472,2311,0,1394,SLOW
2024-07-03,31328,0,0,0,low
2024-07-04,31476,2194,0,1337,SLOW
2024-07-05,27254,12706,12706,0,CRASH
2024-07-06,23669,23669,23669,0,CRASH
2024-07-07,23714,23714,23714,0,CRASH
2024-07-08,29513,5342,5342,0,CRASH
2024-07-09,31418,0,0,0,low
2024-07-10,31528,0,0,0,low
2024-07-11,31495,0,0,0,low
2024-07-12,31428,0,0,0,low
2024-07-13,31487,0,0,0,low
2024-07-14,31439,0,0,0,low
2024-07-15,31381,2311,0,1393,SLOW
2024-07-16,31471,2315,0,1393,SLOW
2024-07-17,25023,19685,19685,0,CRASH
2024-07-18,23595,23595,23595,0,CRASH
2024-07-19,28266,9326,9326,0,CRASH
2024-07-20,31437,0,0,0,low
2024-07-21,31522,0,0,0,low
2024-07-22,31484,2275,0,1363,SLOW
2024-07-23,31448,2312,0,1377,SLOW
2024-07-24,24125,21500,21500,0,CRASH
2024-07-25,23616,23616,23616,0,CRASH
2024-07-26,23545,23545,23545,0,CRASH
2024-07-27,23540,23540,23540,0,CRASH
2024-07-28,30180,3603,3603,0,CRASH
2024-07-29,31277,0,0,0,low
2024-07-30,29868,4935,4935,0,CRASH
2024-07-31,23583,23583,23583,0,CRASH
2024-08-01,23462,23462,23462,0,CRASH
2024-08-02,23518,23518,23518,0,CRASH
2024-08-03,31381,340,340,0,low
2024-08-04,31378,0,0,0,low
2024-08-05,31408,0,0,0,low
2024-08-06,31544,2247,0,1336,SLOW
2024-08-07,31596,0,0,0,low
2024-08-08,31428,2323,0,1379,SLOW
2024-08-09,31599,0,0,0,low
2024-08-10,27544,12135,12135,0,CRASH
2024-08-11,23454,23454,23454,0,CRASH
2024-08-12,27281,13671,12284,845,CRASH
2024-08-13,31501,2288,0,1359,SLOW
2024-08-14,31470,0,0,0,low
2024-08-15,31447,2301,0,1409,SLOW
2024-08-16,31055,1019,1019,0,CRASH
2024-08-17,23535,23535,23535,0,CRASH
2024-08-18,23740,23740,23740,0,CRASH
2024-08-19,23659,23659,23659,0,CRASH
